
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..2000\IntermediateStopLocation\Stop.dat  171.718 Mb Date: 22 May 12 at 18:12
 
INFORMATION 163: control file completed:  9564 lines
C:..00\IntermediateStopLocation\Stop2501.alo 418172 b. Date: 22 May 12 at 18:31
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_300
 
$GEN.STATS controls
 Utility components selected
  4602 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 4554)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Gamma068     Temp12026         .01      .00  4000.00  4000.00        .00
Gamma069     Temp12027         .78      .00  6567.00   858.61     960.08
Gamma070     Temp12028        5.40      .00 16053.64   518.69    1510.78
Gamma071     Temp12029        9.06      .00   565.00    17.69      52.54
Gamma072     Temp12030        2.03      .00  7725.00   530.11    1285.46
Gamma073     Temp12031         .22      .00  2018.00   879.82     638.79
Gamma074     Temp12032        3.55      .00   401.00    23.38      62.33
Gamma075     Temp12033        3.61      .00  1178.00    62.95     145.39
Gamma076     Temp12034        8.39      .00  7725.00   409.33    1262.83
Gamma077     Temp12035        5.38      .00  4582.80   319.36     848.21
Gamma078     Temp12036       13.10      .00 15664.33   430.07    1372.72

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  85
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Gamma079     Temp12037        5.91      .00  7040.00   124.13     586.17
Gamma080     Temp12038        9.16      .00  1281.80    50.04     101.04
Gamma081     Temp12039        9.64      .00   632.00    23.77      72.77
Gamma082     Temp12040       21.68      .00  7040.00   150.40     505.51
Gamma083     Temp12041       13.22      .00   710.00    39.53      70.65
Gamma084     Temp12042       26.58      .00 16053.64   290.02     832.25
Gamma085     Temp12043        2.47      .00   414.00    33.05      68.91
Gamma086     Temp12044        5.55      .00  1178.00    79.99     160.76
Gamma087     Temp12045        8.59      .00 16053.64   292.13     895.13
Gamma088     Temp12046        1.09      .00   486.00    61.42      95.49
Gamma089     Temp12047         .04      .00    14.97     8.79       4.95
Gamma090     Temp12048         .05      .00    14.17     9.79       4.57
Gamma091     Temp12049         .15      .00    35.50     6.83       9.58
Gamma092     Temp12050         .64      .00   379.87    24.55      59.43
Gamma093     Temp12051       11.40      .00     1.00     1.00        .00
Gamma094     Temp12052        8.94      .00    99.00     1.32       3.96
             Temp12087        3.68      .00 15664.33   499.93    1663.63
 
 
Size terms for alternative Alt.00036
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp12122        6.14      .00 16053.64   584.44    1737.64
Gamma063     Temp12123         .03      .00   360.16   226.08     134.08
Gamma064     Temp12124         .03      .00  1038.00   997.00      41.00
Gamma065     Temp12125         .04      .00   184.00   154.05      28.89
Gamma066     Temp12126         .03      .00  1500.00  1224.00     276.00
Gamma067     Temp12127         .05      .00 15664.33  4188.10    6638.50
Gamma068     Temp12128         .00
Gamma069     Temp12129         .78      .00  6567.00  1102.17    1012.40
Gamma070     Temp12130        5.48      .00 16053.64   592.45    1723.05
Gamma071     Temp12131        9.09      .00   632.00    22.93      66.42
Gamma072     Temp12132        1.97      .00 16053.64   464.85    1571.63
Gamma073     Temp12133         .26      .00  2658.00  1030.95     667.98
Gamma074     Temp12134        3.68      .00   323.00    15.79      44.79
Gamma075     Temp12135        3.11      .00  1178.00    72.91     182.47
Gamma076     Temp12136        7.69      .00  7725.00   358.24    1180.01
Gamma077     Temp12137        5.10      .00  4582.80   315.08     812.25
Gamma078     Temp12138       12.83      .00 15664.33   312.80    1098.69
Gamma079     Temp12139        5.54      .00  7040.00   125.95     596.37
Gamma080     Temp12140        9.17      .00  1281.80    55.81     120.15
Gamma081     Temp12141        9.93      .00   565.00    20.10      60.05
Gamma082     Temp12142       21.65      .00  7040.00   159.01     630.17
Gamma083     Temp12143       13.22      .00  1281.80    42.55      86.22
Gamma084     Temp12144       26.71      .00 16053.64   282.84     848.05
Gamma085     Temp12145        2.65      .00   407.00    21.71      57.89
Gamma086     Temp12146        5.23      .00  1178.00    70.54     124.22
Gamma087     Temp12147        8.56      .00  7725.00   247.05     673.26
Gamma088     Temp12148        1.29      .00   401.00    55.32      82.03
Gamma089     Temp12149         .09      .00    33.25    13.54      10.80
Gamma090     Temp12150         .05      .00    55.80    18.68      21.56
Gamma091     Temp12151         .23      .00    28.90     8.38       8.55
Gamma092     Temp12152         .88      .00   379.87    22.27      53.45
Gamma093     Temp12153       11.50      .00     1.00     1.00        .00
Gamma094     Temp12154        8.79      .00   208.00     1.78       9.25
             Temp12189        3.78      .00 15664.33   519.56    1907.44
 
 

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  86
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Size terms for alternative Alt.00037
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp12224        6.13      .00 16053.64   713.21    1882.40
Gamma063     Temp12225         .03      .00    55.70    37.20      18.50
Gamma064     Temp12226         .01      .00   354.00   354.00        .00
Gamma065     Temp12227         .00
Gamma066     Temp12228         .00
Gamma067     Temp12229         .04      .00    50.60    37.72      18.22
Gamma068     Temp12230         .00
Gamma069     Temp12231         .65      .00  6567.00  1060.72    1021.14
Gamma070     Temp12232        5.20      .00 16053.64   663.87    1840.88
Gamma071     Temp12233        9.23      .00   406.00    19.68      52.82
Gamma072     Temp12234        2.22      .00 16053.64   616.61    1668.66
Gamma073     Temp12235         .27      .00  2583.00   827.71     531.95
Gamma074     Temp12236        3.39      .00   245.00    17.08      43.41
Gamma075     Temp12237        3.61      .00  1178.00    76.07     180.17
Gamma076     Temp12238        8.23      .00  7725.00   297.31     929.15
Gamma077     Temp12239        4.66      .00  4582.80   358.53     883.84
Gamma078     Temp12240       12.50      .00 15664.33   393.38    1287.24
Gamma079     Temp12241        5.40      .00  7040.00   117.37     512.21
Gamma080     Temp12242        8.97      .00  1281.80    58.70     141.01
Gamma081     Temp12243        9.81      .00   632.00    17.29      57.55
Gamma082     Temp12244       21.08      .00  7040.00   139.40     453.38
Gamma083     Temp12245       13.45      .00  1281.80    49.47     110.29
Gamma084     Temp12246       26.35      .00 16053.64   291.44     832.85
Gamma085     Temp12247        2.56      .00   632.00    32.76      76.34
Gamma086     Temp12248        5.74      .00  1178.00    76.97     148.55
Gamma087     Temp12249        8.64      .00  7725.00   307.89     825.54
Gamma088     Temp12250        1.27      .00   513.00    50.66      83.74
Gamma089     Temp12251         .04      .00    14.97     7.84       5.40
Gamma090     Temp12252         .04      .00     8.10     6.30       1.94
Gamma091     Temp12253         .18      .00    98.44    14.71      24.33
Gamma092     Temp12254         .61      .00    98.44    11.46      19.36
Gamma093     Temp12255       11.50      .00     1.00     1.00        .00
Gamma094     Temp12256        9.14      .00    20.00     1.14        .92
             Temp12291        3.85      .00 15664.33   567.93    1978.08
 
 
Size terms for alternative Alt.00038
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp12326        6.15      .00 16053.64   525.28    1328.24
Gamma063     Temp12327         .00
Gamma064     Temp12328         .01      .00   470.00   470.00        .00
Gamma065     Temp12329         .00
Gamma066     Temp12330         .00
Gamma067     Temp12331         .05      .00   941.57   303.23     372.16
Gamma068     Temp12332         .01      .00 28375.00 28375.00        .00
Gamma069     Temp12333         .77      .00  6567.00   990.19    1004.49
Gamma070     Temp12334        5.76      .00 16053.64   463.91    1441.81
Gamma071     Temp12335        8.98      .00   565.00    18.42      51.84
Gamma072     Temp12336        2.31      .00 16053.64   615.79    1776.33
Gamma073     Temp12337         .27      .00  2814.00   917.95     866.90
Gamma074     Temp12338        3.35      .00   632.00    25.74      70.19
Gamma075     Temp12339        3.84      .00   559.85    56.39      94.11

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  87
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Gamma076     Temp12340        8.03      .00  7725.00   337.27     985.99
Gamma077     Temp12341        5.43      .00  4582.80   314.51     820.37
Gamma078     Temp12342       13.19      .00  6468.68   290.73     840.34
Gamma079     Temp12343        6.16      .00  7040.00   147.07     661.36
Gamma080     Temp12344        9.64      .00  1281.80    52.76     110.36
Gamma081     Temp12345        9.88      .00   565.00    21.90      67.83
Gamma082     Temp12346       20.92      .00  7040.00   164.92     597.70
Gamma083     Temp12347       13.02      .00  1281.80    41.72      97.20
Gamma084     Temp12348       26.18      .00 16053.64   300.56     902.68
Gamma085     Temp12349        2.41      .00   632.00    27.28      71.72
Gamma086     Temp12350        5.43      .00  1178.00    74.87     154.15
Gamma087     Temp12351        8.56      .00 16053.64   243.40     824.16
Gamma088     Temp12352        1.38      .00   486.00    50.31      84.90
Gamma089     Temp12353         .05      .00    33.25    20.55      11.82
Gamma090     Temp12354         .05      .00   222.28    61.87      92.65
Gamma091     Temp12355         .20      .00     8.50     3.77       2.50
Gamma092     Temp12356         .64      .00   268.84    21.42      47.14
Gamma093     Temp12357       11.56      .00     1.00     1.00        .00
Gamma094     Temp12358        9.06      .00    48.00     1.23       2.08
             Temp12393        3.83      .00 15664.33   421.79    1283.09
 
 
Size terms for alternative Alt.00039
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp12428        6.18      .00 16053.64   574.59    1454.14
Gamma063     Temp12429         .01      .00    11.96    11.96        .00
Gamma064     Temp12430         .01      .00    51.00    51.00        .00
Gamma065     Temp12431         .00
Gamma066     Temp12432         .00
Gamma067     Temp12433         .04      .00   221.78   134.95      64.09
Gamma068     Temp12434         .00
Gamma069     Temp12435         .75      .00  2583.00  1003.96     724.70
Gamma070     Temp12436        5.48      .00 16053.64   498.45    1494.28
Gamma071     Temp12437        9.21      .00   565.00    23.93      65.23
Gamma072     Temp12438        2.02      .00  7725.00   378.65    1174.86
Gamma073     Temp12439         .18      .00  2040.00   926.50     730.67
Gamma074     Temp12440        3.68      .00   407.00    20.85      60.32
Gamma075     Temp12441        3.35      .00  1178.00    64.82     152.01
Gamma076     Temp12442        7.79      .00  7725.00   400.24    1248.12
Gamma077     Temp12443        5.39      .00  4582.80   315.31     831.95
Gamma078     Temp12444       13.18      .00 15664.33   360.96    1144.90
Gamma079     Temp12445        5.82      .00  7040.00   156.52     753.42
Gamma080     Temp12446        9.75      .00  1281.80    50.34     106.81
Gamma081     Temp12447        9.35      .00   632.00    19.27      63.48
Gamma082     Temp12448       20.57      .00  7040.00   137.82     489.39
Gamma083     Temp12449       13.43      .00  1281.80    39.57      91.56
Gamma084     Temp12450       25.89      .00 16053.64   287.92     827.48
Gamma085     Temp12451        2.31      .00   429.00    22.59      61.43
Gamma086     Temp12452        5.63      .00  1178.00    69.47     151.59
Gamma087     Temp12453        8.81      .00 16053.64   276.57     996.77
Gamma088     Temp12454        1.09      .00   632.00    74.19     120.55
Gamma089     Temp12455         .04      .00    14.97    14.10       1.24
Gamma090     Temp12456         .01      .00     6.30     6.30        .00
Gamma091     Temp12457         .13      .00    44.34    12.39      13.03
Gamma092     Temp12458         .45      .00   167.90    23.87      37.28
Gamma093     Temp12459       11.62      .00     1.00     1.00        .00
Gamma094     Temp12460        9.33      .00    21.00     1.27       1.93

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  88
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
             Temp12495        3.50      .00 15664.33   433.37    1393.43
 
 
Size terms for alternative Alt.00040
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp12530        6.21      .00  7725.00   433.39    1021.49
Gamma063     Temp12531         .01      .00    55.20    55.20        .00
Gamma064     Temp12532         .01      .00   368.00   368.00        .00
Gamma065     Temp12533         .00
Gamma066     Temp12534         .00
Gamma067     Temp12535         .01      .00    22.50    22.50        .00
Gamma068     Temp12536         .01      .00 30065.00 30065.00        .00
Gamma069     Temp12537         .72      .00  2658.00   820.59     598.34
Gamma070     Temp12538        5.44      .00  7725.00   450.26    1159.67
Gamma071     Temp12539        9.29      .00   565.00    20.96      62.06
Gamma072     Temp12540        2.11      .00 16053.64   501.90    1624.45
