
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                        Intermediate Stop Location Model                        

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 22:44 
 
INFORMATION 246:   FILE  1 : first main file
C:..psrc_2.1\estimation\HIntStopLoc010.dat  770.206 Mb Date: 21 Feb 13 at  7:57
 
INFORMATION 163: control file completed: 27641 lines
C:..psrc_2.1\estimation\HIntStopLoc010.alo    1.227 Mb Date: 21 Feb 13 at  9:04
 
Function defined in control file: PREP & ESTIM
 
INFORMATION 103: Log size multiplier is LSM_100
 
$GEN.STATS controls
 Utility components selected
 13590 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD(13492)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Size terms for alternative Alt.00059
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp33672        8.39      .00 36072.00  1054.35    3407.66
Gamma103     Temp33673         .05      .00   988.02   210.25     320.49
Gamma104     Temp33674         .04      .00  1020.00   521.83     261.16
Gamma105     Temp33675         .03      .00   171.24   135.54      28.95
Gamma106     Temp33676         .01      .00   417.00   417.00        .00
Gamma107     Temp33677         .07      .00   795.86   150.29     216.67
Gamma108     Temp33678         .00
Gamma109     Temp33679         .29      .00  2538.00   915.12     553.99
Gamma110     Temp33680        4.16      .00 36072.00  1274.72    4419.14
Gamma111     Temp33681        5.86      .00  5200.00    96.50     439.43
Gamma112     Temp33682        2.05      .00 36072.00  1185.22    4388.86
Gamma113     Temp33683         .16      .00  3054.00   925.13     742.32
Gamma114     Temp33684        2.86      .00  9153.00   152.08     886.62
Gamma115     Temp33685        4.66      .00  1859.36   151.82     348.35
Gamma116     Temp33686        6.89      .00 11954.51   356.63    1277.38
Gamma117     Temp33687        5.37      .00  6839.02   426.67    1031.18
Gamma118     Temp33688       11.13      .00 36009.17   929.86    3661.66
Gamma119     Temp33689        4.99      .00  3738.76   155.69     299.33
Gamma120     Temp33690        5.29      .00  1645.16    92.86     266.03
Gamma121     Temp33691       10.20      .00  9153.00    74.89     528.83
Gamma122     Temp33692       19.04      .00  3738.76   166.76     374.68
Gamma123     Temp33693        7.43      .00  1645.16    81.54     246.34
Gamma124     Temp33694       24.24      .00 36072.00   611.84    2300.51
Gamma125     Temp33695        3.41      .00  9153.00   136.02     770.97
Gamma126     Temp33696        7.78      .00  1859.36   111.25     257.16
Gamma127     Temp33697       11.47      .00 36072.00   816.96    3370.04
Gamma128     Temp33698        3.02      .00  9153.00   252.02    1049.30
Gamma129     Temp33699         .01      .00     8.83     6.63       2.21

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 217
                        Intermediate Stop Location Model                        
Gamma130     Temp33700         .03      .00   846.87   215.27     364.66
Gamma131     Temp33701         .15      .00    87.23     8.80      20.25
Gamma132     Temp33702         .37      .00   868.00    53.46     143.67
Gamma133     Temp33703        6.81      .00     1.00     1.00        .00
Gamma134     Temp33704        5.76      .00   230.00     1.74       9.64
Gamma135     Temp33705         .03      .00    35.74    13.99      11.66
Gamma136     Temp33706         .03      .00    15.46    11.01       4.75
Gamma137     Temp33707         .10      .00   103.48    13.43      26.24
Gamma138     Temp33708         .37      .00   103.00    14.11      21.72
Gamma139     Temp33709        7.52      .00     1.00     1.00        .00
Gamma140     Temp33710        6.12      .00   248.00     1.77      10.47
Gamma141     Temp33711         .59      .00  1859.36   156.90     384.89
Gamma142     Temp33712         .82      .00  1411.76   108.15     256.51
Gamma143     Temp33713        3.69      .00  6839.02   306.21     721.30
Gamma144     Temp33714        1.38      .00 36009.17   452.69    2642.82
Gamma145     Temp33715         .57      .00  1285.68   109.64     196.34
Gamma146     Temp33716        1.01      .00  1645.16    64.75     240.51
Gamma147     Temp33717         .46      .00   222.00    24.98      48.82
Gamma148     Temp33718         .03      .00 39524.00 22605.50   17043.43
Gamma149     Temp33719        4.83      .00  3738.76   180.16     459.32
Gamma150     Temp33720        3.88      .00  1645.16   100.62     281.98
Gamma151     Temp33721         .00
Gamma152     Temp33722         .02      .00    16.46     8.55       6.34
Gamma153     Temp33723         .00
Gamma154     Temp33724         .00
Gamma155     Temp33725         .03      .00    15.43     7.40       5.00
Gamma156     Temp33726         .00
Gamma157     Temp33727         .00
Gamma158     Temp33728        2.48      .00  1645.16    93.73     250.94
             Temp33787        5.24      .00 36009.17  1074.36    3855.55
 
 
Size terms for alternative Alt.00060
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp33846        8.41      .00 36072.00  1155.85    3596.79
Gamma103     Temp33847         .04      .00   246.88   149.19      56.69
Gamma104     Temp33848         .04      .00  1998.00  1178.33     565.55
Gamma105     Temp33849         .02      .00   571.86   268.45     215.16
Gamma106     Temp33850         .01      .00   656.00   585.00      71.00
Gamma107     Temp33851         .06      .00   177.85    85.49      37.15
Gamma108     Temp33852         .00
Gamma109     Temp33853         .31      .00  3054.00   858.78     559.30
Gamma110     Temp33854        4.05      .00 36072.00   886.26    3097.03
Gamma111     Temp33855        5.92      .00  9153.00    98.98     544.79
Gamma112     Temp33856        1.87      .00 36072.00  1196.19    4156.57
Gamma113     Temp33857         .10      .00  2538.00  1217.07     660.19
Gamma114     Temp33858        3.03      .00  9153.00   112.59     604.61
Gamma115     Temp33859        4.38      .00  1859.36   132.40     319.44
Gamma116     Temp33860        6.66      .00 11954.51   283.09     984.57
Gamma117     Temp33861        5.06      .00  6839.02   413.16    1033.45
Gamma118     Temp33862       10.66      .00 36009.17   887.03    3722.07
Gamma119     Temp33863        4.32      .00  3738.76   162.30     375.71
Gamma120     Temp33864        5.30      .00  1645.16    79.65     234.43
Gamma121     Temp33865       10.38      .00  9153.00   116.36     716.38
Gamma122     Temp33866       19.13      .00  3738.76   162.26     344.31
Gamma123     Temp33867        7.21      .00  1645.16    83.51     243.53
Gamma124     Temp33868       24.19      .00 36072.00   713.77    2980.55

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 218
                        Intermediate Stop Location Model                        
Gamma125     Temp33869        3.33      .00  9153.00   134.77     686.17
Gamma126     Temp33870        7.67      .00  1859.36   109.11     257.33
Gamma127     Temp33871       11.58      .00 36072.00   799.82    3202.38
Gamma128     Temp33872        3.01      .00  9153.00   202.21     921.51
Gamma129     Temp33873         .03      .00   179.97    50.51      74.76
Gamma130     Temp33874         .03      .00    21.56    16.66       3.65
Gamma131     Temp33875         .10      .00     8.83     2.79       2.26
Gamma132     Temp33876         .26      .00   207.00    15.49      34.54
Gamma133     Temp33877        6.84      .00     1.00     1.00        .00
Gamma134     Temp33878        5.61      .00    49.00     1.38       3.08
Gamma135     Temp33879         .03      .00   755.23   161.47     296.91
Gamma136     Temp33880         .05      .00  1592.11   251.89     548.27
Gamma137     Temp33881         .08      .00   832.52    90.29     225.49
Gamma138     Temp33882         .35      .00  3965.00   129.00     593.34
Gamma139     Temp33883        7.55      .00     1.00     1.00        .00
Gamma140     Temp33884        6.43      .00    28.00     1.19       1.55
Gamma141     Temp33885         .58      .00  1859.36   258.97     542.54
Gamma142     Temp33886         .92      .00 11954.51   213.63    1069.78
Gamma143     Temp33887        3.60      .00  6839.02   351.14     902.40
Gamma144     Temp33888        1.53      .00 24931.75   391.55    1856.43
Gamma145     Temp33889         .51      .00  1285.68   167.93     331.57
Gamma146     Temp33890         .88      .00  1645.16   138.83     371.27
Gamma147     Temp33891         .51      .00   286.00    23.30      52.38
Gamma148     Temp33892         .05      .00 39524.00 15511.57   15314.98
Gamma149     Temp33893        4.64      .00  3738.76   153.85     343.22
Gamma150     Temp33894        4.04      .00  1645.16   104.35     283.19
Gamma151     Temp33895         .00
Gamma152     Temp33896         .01      .00     2.85     2.85        .00
Gamma153     Temp33897         .01      .00   418.00   418.00        .00
Gamma154     Temp33898         .00
Gamma155     Temp33899         .07      .00   147.08    22.71      42.63
Gamma156     Temp33900         .00
Gamma157     Temp33901         .00
Gamma158     Temp33902        2.65      .00  1645.16   127.27     320.89
             Temp33961        5.26      .00 36009.17  1171.58    4157.07
 
 
Size terms for alternative Alt.00061
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp34020        8.44      .00 36072.00   998.31    3316.63
Gamma103     Temp34021         .05      .00   929.06   160.64     315.10
Gamma104     Temp34022         .01      .00   541.00   472.00      69.00
Gamma105     Temp34023         .02      .00   217.62    98.42      88.95
Gamma106     Temp34024         .01      .00  1696.00  1099.00     597.00
Gamma107     Temp34025         .06      .00   933.20   202.39     276.64
Gamma108     Temp34026         .01      .00  5773.00  5773.00        .00
Gamma109     Temp34027         .31      .00  2428.00  1039.82     639.28
Gamma110     Temp34028        4.00      .00 36072.00  1327.57    4463.93
Gamma111     Temp34029        5.99      .00  9153.00   130.52     766.02
Gamma112     Temp34030        1.98      .00 36072.00   980.38    3669.64
Gamma113     Temp34031         .16      .00  2155.00   873.83     609.98
Gamma114     Temp34032        2.97      .00  9153.00   121.88     735.70
Gamma115     Temp34033        4.47      .00  1859.36   134.75     326.62
Gamma116     Temp34034        7.03      .00 11954.51   322.85    1151.27
Gamma117     Temp34035        5.09      .00  6839.02   369.70     915.20
Gamma118     Temp34036       10.54      .00 36009.17   802.30    3391.73
Gamma119     Temp34037        4.22      .00  3738.76   182.63     431.79

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 219
                        Intermediate Stop Location Model                        
Gamma120     Temp34038        5.26      .00  1645.16    86.72     254.76
Gamma121     Temp34039       10.18      .00  9153.00    94.62     573.21
Gamma122     Temp34040       18.85      .00  3738.76   156.58     338.35
Gamma123     Temp34041        7.10      .00  1645.16    82.33     235.46
Gamma124     Temp34042       24.03      .00 36072.00   715.48    2993.85
Gamma125     Temp34043        3.23      .00  9153.00   120.74     621.39
Gamma126     Temp34044        7.64      .00  1859.36    92.97     203.97
Gamma127     Temp34045       11.52      .00 36072.00   713.89    3137.37
Gamma128     Temp34046        3.08      .00  9153.00   158.94     736.02
Gamma129     Temp34047         .03      .00    50.79    29.21      19.48
Gamma130     Temp34048         .04      .00   376.51   106.55     129.60
Gamma131     Temp34049         .09      .00   329.03    29.67      86.46
Gamma132     Temp34050         .29      .00  1485.00    83.95     242.51
Gamma133     Temp34051        6.85      .00     1.00     1.00        .00
Gamma134     Temp34052        5.70      .00    40.00     1.29       2.14
Gamma135     Temp34053         .01      .00    21.21    13.37       7.85
Gamma136     Temp34054         .03      .00     6.47     4.16       1.86
Gamma137     Temp34055         .13      .00    26.50     6.03       6.91
Gamma138     Temp34056         .37      .00   274.00    17.53      46.66
Gamma139     Temp34057        7.58      .00     1.00     1.00        .00
Gamma140     Temp34058        6.29      .00    36.00     1.25       1.80
Gamma141     Temp34059         .52      .00  1859.36   144.10     391.58
Gamma142     Temp34060         .85      .00  1566.01    82.56     234.95
Gamma143     Temp34061        3.56      .00  6839.02   251.40     639.36
Gamma144     Temp34062        1.41      .00  9813.80   303.69    1023.51
Gamma145     Temp34063         .56      .00  1285.68    80.83     190.24
Gamma146     Temp34064         .97      .00  1645.16    59.49     236.30
Gamma147     Temp34065         .42      .00   624.00    41.57      96.08
Gamma148     Temp34066         .04      .00 39524.00 11414.33   12838.83
Gamma149     Temp34067        4.40      .00  3738.76   146.67     348.10
Gamma150     Temp34068        3.95      .00  1645.16    80.70     224.19
Gamma151     Temp34069         .00
Gamma152     Temp34070         .03      .00   202.62    55.54      74.21
Gamma153     Temp34071         .01      .00  1850.00  1098.50     751.50
Gamma154     Temp34072         .01      .00  3200.00  3200.00        .00
Gamma155     Temp34073         .02      .00    22.63    10.97       8.41
Gamma156     Temp34074         .00
Gamma157     Temp34075         .00
Gamma158     Temp34076        2.39      .00  1645.16    96.43     275.59
             Temp34135        5.40      .00 36009.17   986.53    3774.82
 
 
Size terms for alternative Alt.00062
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp34194        8.44      .00 36072.00  1149.51    3745.81
Gamma103     Temp34195         .04      .00   218.62   118.18      66.46
