
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                      FullJointHalfTourParticipationModel                       

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 23:44 
AUn5Paired   Temp 6945        1.69      .00     1.00     1.00        .00
FTWorker     Temp 6946       94.92      .00     2.00     1.23        .42
PTWorker     Temp 6947        3.39      .00     1.00     1.00        .00
Retired      Temp 6948         .00
NonWrkAdlt   Temp 6949        1.69      .00     1.00     1.00        .00
UnivStud     Temp 6950         .00
DrvAgeChld   Temp 6951         .00
Age5To15     Temp 6952        1.69      .00     1.00     1.00        .00
AgeUnder5    Temp 6953         .00
Age5To8      Temp 6954         .00
AdltFem      Temp 6955       16.95      .00     2.00     1.10        .30
NonMand      Temp 6956        5.08      .00     1.00     1.00        .00
NonMandFem   Temp 6957        1.69      .00     1.00     1.00        .00
TranstAdlt   Temp 6958       15.25      .00     2.00     1.11        .31
FTWHalf1     Temp 6959       30.51      .00     2.00     1.06        .23
PTWHalf1     Temp 6960         .00
RetHalf1     Temp 6961         .00
FTWPaired    Temp 6962       40.68      .00     2.00     1.25        .43
RetPaired    Temp 6963         .00
A515Paired   Temp 6964        1.69      .00     1.00     1.00        .00
AUn5Paired   Temp 6965         .00
FTWorker     Temp 6966       22.03      .00     2.00     1.08        .27
PTWorker     Temp 6967       30.51      .00     2.00     1.11        .31
Retired      Temp 6968        1.69      .00     1.00     1.00        .00
NonWrkAdlt   Temp 6969       47.46      .00     2.00     1.29        .45
UnivStud     Temp 6970         .00
DrvAgeChld   Temp 6971         .00
Age5To15     Temp 6972        3.39      .00     1.00     1.00        .00
AgeUnder5    Temp 6973         .00
Age5To8      Temp 6974        1.69      .00     1.00     1.00        .00
AdltFem      Temp 6975       86.44      .00     2.00     1.18        .38
NonMand      Temp 6976       62.71      .00     2.00     1.19        .39
NonMandFem   Temp 6977       54.24      .00     2.00     1.19        .39
TranstAdlt   Temp 6978        5.08      .00     1.00     1.00        .00
FTWHalf1     Temp 6979       10.17      .00     1.00     1.00        .00
PTWHalf1     Temp 6980       10.17      .00     2.00     1.17        .37
RetHalf1     Temp 6981         .00
FTWPaired    Temp 6982        6.78      .00     2.00     1.25        .43
RetPaired    Temp 6983         .00
A515Paired   Temp 6984        1.69      .00     1.00     1.00        .00
AUn5Paired   Temp 6985         .00
mAgeUnd13    Temp 6986       59.32      .00     2.00     1.26        .44
mAdults      Temp 6987        3.39      .00     1.00     1.00        .00
mMandAdlts   Temp 6988        3.39      .00     1.00     1.00        .00
mNonMand     Temp 6989         .00
mChild       Temp 6990       94.92      .00     2.00     1.25        .43
mManAdPard   Temp 6991        1.69      .00     1.00     1.00        .00
mAgeUnd13    Temp 6992       40.68      .00     2.00     1.13        .33
mAdults      Temp 6993        3.39      .00     1.00     1.00        .00
mMandAdlts   Temp 6994        3.39      .00     1.00     1.00        .00
mNonMand     Temp 6995         .00
mChild       Temp 6996       81.36      .00     2.00     1.17        .37
mManAdPard   Temp 6997        1.69      .00     1.00     1.00        .00
mAgeUnd13    Temp 6998       42.37      .00     2.00     1.12        .32
mAdults      Temp 6999        5.08      .00     1.00     1.00        .00
mMandAdlts   Temp 7000        5.08      .00     1.00     1.00        .00
mNonMand     Temp 7001         .00
mChild       Temp 7002       81.36      .00     2.00     1.17        .37
mManAdPard   Temp 7003        1.69      .00     1.00     1.00        .00
mAgeUnd13    Temp 7004         .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  52
                      FullJointHalfTourParticipationModel                       
mAdults      Temp 7005        3.39      .00     1.00     1.00        .00
mMandAdlts   Temp 7006        3.39      .00     1.00     1.00        .00
mNonMand     Temp 7007         .00
mChild       Temp 7008        1.69      .00     1.00     1.00        .00
mManAdPard   Temp 7009        1.69      .00     1.00     1.00        .00
mAgeUnd13    Temp 7010         .00
mAdults      Temp 7011        5.08      .00     1.00     1.00        .00
mMandAdlts   Temp 7012        5.08      .00     1.00     1.00        .00
mNonMand     Temp 7013         .00
mChild       Temp 7014        1.69      .00     1.00     1.00        .00
mManAdPard   Temp 7015        1.69      .00     1.00     1.00        .00
mAgeUnd13    Temp 7016        1.69      .00     1.00     1.00        .00
mAdults      Temp 7017       23.73      .00     2.00     1.21        .41
mMandAdlts   Temp 7018       20.34      .00     2.00     1.17        .37
mNonMand     Temp 7019        1.69      .00     1.00     1.00        .00
mChild       Temp 7020        1.69      .00     1.00     1.00        .00
mManAdPard   Temp 7021        8.47      .00     2.00     1.40        .49
mAgeUnd13    Temp 7022        3.39      .00     1.00     1.00        .00
mAdults      Temp 6740        3.39      .00     1.00     1.00        .00
mMandAdlts   Temp 7023        3.39      .00     1.00     1.00        .00
mNonMand     Temp 7024         .00
mChild       Temp 7025        3.39      .00     1.00     1.00        .00
mManAdPard   Temp 7026        1.69      .00     1.00     1.00        .00
mAgeUnd13    Temp 7027        1.69      .00     1.00     1.00        .00
mAdults      Temp 7028        5.08      .00     1.00     1.00        .00
mMandAdlts   Temp 7029        5.08      .00     1.00     1.00        .00
mNonMand     Temp 7030         .00
mChild       Temp 7031        3.39      .00     1.00     1.00        .00
mManAdPard   Temp 7032        1.69      .00     1.00     1.00        .00
mAgeUnd13    Temp 7033         .00
mAdults      Temp 7034       20.34      .00     2.00     1.25        .43
mMandAdlts   Temp 7035       15.25      .00     2.00     1.11        .31
mNonMand     Temp 7036         .00
mChild       Temp 7037         .00
mManAdPard   Temp 7038        6.78      .00     2.00     1.25        .43
mAgeUnd13    Temp 7039         .00
mAdults      Temp 7040       98.31      .00     2.00     1.21        .41
mMandAdlts   Temp 7041       35.59      .00     2.00     1.14        .35
mNonMand     Temp 7042        1.69      .00     1.00     1.00        .00
mChild       Temp 7043         .00
mManAdPard   Temp 7044       11.86      .00     2.00     1.29        .45
AUnd5xNMan   Temp 7045         .00
A1315xNMan   Temp 7046         .00
AUnd5xNMan   Temp 7047         .00
A1315xNMan   Temp 7048        1.69      .00     2.00     2.00        .00
AUnd5xNMan   Temp 7049         .00
A1315xNMan   Temp 7050        1.69      .00     1.00     1.00        .00
AUnd5xNMan   Temp 7051         .00
A1315xNMan   Temp 7052       13.56      .00     2.00     1.13        .33
AUnd5xNMan   Temp 7053         .00
A1315xNMan   Temp 7054         .00
AUnd5xNMan   Temp 7055         .00
A1315xNMan   Temp 7056         .00
AUnd5xNMan   Temp 7057         .00
A1315xNMan   Temp 7058         .00
AUnd5xNMan   Temp 7059        3.39      .00     1.00     1.00        .00
A1315xNMan   Temp 7060        8.47      .00     2.00     1.20        .40
AUnd5xNMan   Temp 7061         .00
A1315xNMan   Temp 7062         .00
AUnd5xNMan   Temp 7063         .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  53
                      FullJointHalfTourParticipationModel                       
A1315xNMan   Temp 7064         .00
AUnd5xNMan   Temp 7065         .00
A1315xNMan   Temp 7066         .00
AUnd5xNMan   Temp 7067        3.39      .00     1.00     1.00        .00
A1315xNMan   Temp 7068        3.39      .00     2.00     1.50        .50
AUnd5xNMan   Temp 7069         .00
A1315xNMan   Temp 7070         .00
AUnd5xNMan   Temp 7071         .00
A1315xNMan   Temp 7072         .00
AUnd5xNMan   Temp 7073         .00
A1315xNMan   Temp 7074         .00
AUnd5xNMan   Temp 7075         .00
A1315xNMan   Temp 7076         .00
AUnd5xNMan   Temp 7077         .00
A1315xNMan   Temp 7078         .00
AUnd5xNMan   Temp 7079         .00
A1315xNMan   Temp 7080         .00
AUnd5xNMan   Temp 7081         .00
A1315xNMan   Temp 7082         .00
AUnd5xNMan   Temp 7083         .00
A1315xNMan   Temp 7084         .00
             0                 .00
 
INFORMATION 002: data processing time      .30 secs.
 
C:.\HFullJointHalfTourParticipationModel.F11 460365 b. Date: 14 Mar 13 at 11:00
 
INFORMATION 603: linear ("Quick") algorithm being used
Iteration  1  Function =  -1851.3389   Conv.(3) = 33.8
Iteration  2  Function =  -1231.2367   Conv.(3) = 16.7
Iteration  3  Function =  -1125.5037   Conv.(3) = 4.42
Iteration  4  Function =  -1106.9761   Conv.(3) = 1.87
Iteration  5  Function =  -1103.4581   Conv.(3) = 1.07
Iteration  6  Function =  -1102.6193   Conv.(3) = .433
Iteration  7  Function =  -1102.5047   Conv.(3) = .850E-01
Iteration  8  Function =  -1102.5007   Conv.(3) = .364E-02

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  54
                      FullJointHalfTourParticipationModel                       
 
Convergence achieved after   8 iterations
 
Analysis is based on    921 observations
 
 
Likelihood with Zero Coefficients =  -1857.8238
 
Likelihood with Constants only    =  -1583.1612
 
Initial Likelihood                =  -1851.3389
 
 
Final value of Likelihood         =  -1102.5007
 
 
   "Rho-Squared" w.r.t. Zero      =  .4066
 
   "Rho-Squared" w.r.t. Constants =  .3036
 
 
 
ESTIMATES OBTAINED AT ITERATION  8
 
 
Likelihood =  -1102.5007
 
 
           FTWorker   PTWorker   Retired   NonWrkAdlt  UnivStud  DrvAgeChld  Age5To15  AgeUnder5
 
 Estimate  -1.770     -1.808     -1.477     -1.648     -1.445     -1.130     -.1692      .8963
Std. Error   .169       .200       .639       .199       .257       .276       .271       .408
"T" Ratio  -10.5       -9.0       -2.3       -8.3       -5.6       -4.1        -.6        2.2
 
 
           Age5To8    AdltFem    NonMand   NonMandFem TranstAdlt  FTWHalf1   PTWHalf1   RetHalf1
 
 Estimate   .5728      .4661      1.147     -.2257     -.4222     -.2956      .4387     -8.000
Std. Error   .170       .125       .195       .216       .191       .239       .322       .000
"T" Ratio    3.4        3.7        5.9       -1.0       -2.2       -1.2        1.4         .0
 
 
          FTWPaired  RetPaired  A515Paired AUn5Paired mAgeUnd13   mAdults   mMandAdlts  mNonMand
 
 Estimate  -.6569     -2.846      1.001      1.734      .3177     -.8731      .9479     -8.000
Std. Error   .216       1.48       .240       .799       .178       .334       .344       .000
"T" Ratio   -3.0       -1.9        4.2        2.2        1.8       -2.6        2.8         .0
 
 
            mChild   mManAdPard AUnd5xNMan A1315xNMan Ch_2PlusAd NotAllKids ModeLogSum
 
 Estimate   .2948      .6536      .6099     -.4062     -3.253      .3648      .1079
Std. Error   .220       .347       .223       .176       1.03       .160       .120
"T" Ratio    1.3        1.9        2.7       -2.3       -3.2        2.3         .9

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  55
                      FullJointHalfTourParticipationModel                       
 
 
Correlation of Estimates (multiplied by 1000)
 
            FTWo PTWo Reti NonW Univ DrvA Age5 AgeU Age5 Adlt NonM NonM Tran FTWH PTWH RetH FTWP
 PTWorker    535
 Retired     177  172
NonWrkAdlt   486  577  261
 UnivStud    418  415  123  392
DrvAgeChld   263  212   86  184  137
 Age5To15    261  196   72  185  127  737
AgeUnder5    172  136   51  135   78  476  596
 Age5To8      -6  -13   -7   -9   -7 -101 -188  161
 AdltFem    -343 -499 -104 -377 -302    0   -5  -13    2
 NonMand    -337 -397 -202 -530 -238  -69  -32    0  -14  414
NonMandFem   205  205   71   44  109    0   -8   -9    2 -644 -648
TranstAdlt  -113  -48  -23  -25 -125  -19   -1  -10   -4  -34   31   21
 FTWHalf1   -454 -114  -24  -40  -74  -29   -3    2    6    3   13   12   -5
 PTWHalf1    -64 -353    6    4  -14  -32   31   18    0   12  -34   41    9  167
 RetHalf1   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
FTWPaired   -510  -22  -34  -26  -63   -3  -45  -19    0   39   33  -48  -11  313  -38 9999
RetPaired     14   60 -527   67   40  -24  -18  -14    5  -53  -35  -13    4    2  -15 9999   30
A515Paired   -57   38   -5    6   14   17 -165  -46   93   -3   -3    4   -8  -32  -84 9999  167
AUn5Paired   -33  -13   -9  -20  -45    5  -25 -271   18  -13    6   22   11   -4  -15 9999   51
mAgeUnd13    -45  -41   -3  -23  -19  269  -70 -138 -275    7    5    0    4   -5  -37 9999   22
 mAdults     -18   13  -32  -44  -79  515  469  317  -25   30  -43   34    8    9   -6 9999   45
mMandAdlts  -128  -98  -16  -31  -71  -96  -78  -39  -10   10  134  -45  -34   51   15 9999   78
 mNonMand   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
  mChild    -127 -108  -46 -101  -66 -811 -734 -446  125   -2   44    5    2   21   27 9999  -24
mManAdPard    82  -21   33  -15   32 -358 -340 -244   30  -29  -39   27   45  -40   27 9999 -210
AUnd5xNMan   -12   -8   -9   -4   12  -22  -30 -242   31   32 -163   -5   53   -9  -22 9999  -22
A1315xNMan    45    9    1   39   12   65  -60  -30   85    2 -191   13   14  -26  -73 9999    9
Ch_2PlusAd   -70  -62  -16  -53  -25 -176 -163 -111   10    7   28   -6   -8   -3    2 9999  -10
NotAllKids   -87  -67  -18  -59  -62  140   41   65  -16  -20   79   11   -3   36    2 9999   24
ModeLogSum   -11   -4  -10   11   20  -16  191   63  -72    1    6   -9  -18   12   12 9999    6
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            RetP A515 AUn5 mAge mAdu mMan mNon mChi mMan AUnd A131 Ch_2 NotA
A515Paired     8
AUn5Paired     0  350
mAgeUnd13     -5  -81  -12
 mAdults       2  -12    0  100
mMandAdlts    -6   -5    0   -7 -588
 mNonMand   9999 9999 9999 9999 9999 9999
  mChild      16  -31  -31 -435 -509   81 9999
mManAdPard   -60   21   14  -67 -313 -427 9999  353
AUnd5xNMan    22  -36   14   18   31  -66 9999   -1   30
A1315xNMan    25   14    0   24   76  -82 9999  -10   -1  105
