ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
JointTourParticipationModel                                                    

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
Beta00110    Temp12425        9.90      .00     2.00     1.07        .25
Beta00111    Temp12426         .00
Beta00114    Temp12427        3.75      .00     1.00     1.00        .00
Beta00116    Temp12428        6.48      .00     1.00     1.00        .00
Beta00124    Temp12429        7.17      .00     1.00     1.00        .00
Beta00109    Temp12430        3.07      .00     1.00     1.00        .00
Beta00110    Temp12431       26.96      .00     2.00     1.06        .24
Beta00111    Temp12432        2.05      .00     2.00     1.17        .37
Beta00114    Temp12433        2.39      .00     2.00     1.14        .35
Beta00116    Temp12434        5.80      .00     1.00     1.00        .00
Beta00124    Temp12435        6.14      .00     1.00     1.00        .00
Beta00109    Temp12436        4.78      .00     1.00     1.00        .00
Beta00110    Temp12437        5.46      .00     1.00     1.00        .00
Beta00111    Temp12438         .00
Beta00114    Temp12439        5.12      .00     1.00     1.00        .00
Beta00116    Temp12440        9.56      .00     1.00     1.00        .00
Beta00124    Temp12441        6.48      .00     1.00     1.00        .00
Beta00109    Temp12442        1.02      .00     1.00     1.00        .00
Beta00110    Temp12443        5.12      .00     2.00     1.07        .25
Beta00111    Temp12444        1.71      .00     1.00     1.00        .00
Beta00114    Temp12445        3.41      .00     1.00     1.00        .00
Beta00116    Temp12446        5.12      .00     1.00     1.00        .00
Beta00124    Temp12447        5.80      .00     1.00     1.00        .00
Beta00109    Temp12448        5.12      .00     1.00     1.00        .00
Beta00110    Temp12449       24.23      .00     2.00     1.03        .17
Beta00111    Temp12450        2.39      .00     1.00     1.00        .00
Beta00114    Temp12451        7.85      .00     2.00     1.04        .20
Beta00116    Temp12452        4.44      .00     1.00     1.00        .00
Beta00124    Temp12453        4.78      .00     1.00     1.00        .00
Beta00109    Temp12454        2.05      .00     1.00     1.00        .00
Beta00110    Temp12455         .00
Beta00111    Temp12456         .00
Beta00114    Temp12457       12.63      .00     2.00     1.08        .27
Beta00116    Temp12458        4.78      .00     1.00     1.00        .00
Beta00124    Temp12459        2.05      .00     1.00     1.00        .00
Beta00109    Temp12460         .68      .00     1.00     1.00        .00
Beta00110    Temp12461         .68      .00     1.00     1.00        .00
Beta00111    Temp12462        3.07      .00     2.00     1.11        .31
Beta00114    Temp12463       17.75      .00     2.00     1.06        .23
Beta00116    Temp12464        4.44      .00     1.00     1.00        .00
Beta00124    Temp12465        1.71      .00     1.00     1.00        .00
Beta00109    Temp12466         .68      .00     1.00     1.00        .00
Beta00110    Temp12467        7.17      .00     1.00     1.00        .00
Beta00111    Temp12468        4.78      .00     2.00     1.14        .35
Beta00114    Temp12469       19.11      .00     2.00     1.11        .31
Beta00116    Temp12470        3.75      .00     1.00     1.00        .00
Beta00124    Temp12471        2.73      .00     1.00     1.00        .00
Beta00109    Temp12472        1.37      .00     1.00     1.00        .00
Beta00110    Temp12473       11.26      .00     1.00     1.00        .00
Beta00111    Temp12474       12.97      .00     2.00     1.03        .16
Beta00114    Temp12475       38.91      .00     2.00     1.06        .24
Beta00116    Temp12476        4.44      .00     1.00     1.00        .00
Beta00124    Temp12477        2.05      .00     1.00     1.00        .00
Beta00133    Temp12478        3.07      .00     1.00     1.00        .00
Beta00135    Temp12479        8.87      .00     1.00     1.00        .00
Beta00136    Temp12480        4.10      .00     1.00     1.00        .00
Beta00137    Temp12481        2.39      .00     1.00     1.00        .00
Beta00138    Temp12482         .34      .00     1.00     1.00        .00
Beta00139    Temp12483        4.44      .00     1.00     1.00        .00
Beta00144    Temp12484         .00
Beta00146    Temp12485        1.37      .00     1.00     1.00        .00
Beta00147    Temp12486         .68      .00     1.00     1.00        .00
Beta00148    Temp12487         .68      .00     1.00     1.00        .00
Beta00149    Temp12488         .68      .00     1.00     1.00        .00
Beta00133    Temp12489        3.07      .00     2.00     1.11        .31
Beta00135    Temp12490        7.51      .00     2.00     1.05        .21
Beta00136    Temp12491        2.05      .00     1.00     1.00        .00
Beta00137    Temp12492        3.07      .00     1.00     1.00        .00
Beta00138    Temp12493         .68      .00     1.00     1.00        .00
Beta00139    Temp12494        2.05      .00     1.00     1.00        .00
Beta00144    Temp12495         .00
Beta00146    Temp12496         .68      .00     1.00     1.00        .00
Beta00147    Temp12497        1.37      .00     1.00     1.00        .00
Beta00148    Temp12498         .68      .00     1.00     1.00        .00
Beta00149    Temp12499        1.37      .00     1.00     1.00        .00
Beta00133    Temp12500        3.75      .00     2.00     1.27        .45
Beta00135    Temp12501        7.85      .00     1.00     1.00        .00
Beta00136    Temp12502        2.39      .00     1.00     1.00        .00
Beta00137    Temp12503        2.39      .00     1.00     1.00        .00
Beta00138    Temp12504         .34      .00     1.00     1.00        .00
Beta00139    Temp12505        5.46      .00     1.00     1.00        .00
Beta00144    Temp12506         .00
Beta00146    Temp12507        3.41      .00     1.00     1.00        .00
Beta00147    Temp12508        1.71      .00     1.00     1.00        .00
Beta00148    Temp12509        1.02      .00     1.00     1.00        .00
Beta00149    Temp12510        4.44      .00     1.00     1.00        .00
Beta00133    Temp12511        3.41      .00     2.00     1.10        .30
Beta00135    Temp12512        3.07      .00     1.00     1.00        .00
Beta00136    Temp12513         .68      .00     1.00     1.00        .00
Beta00137    Temp12514         .00
Beta00138    Temp12515         .00
Beta00139    Temp12516        1.71      .00     1.00     1.00        .00
Beta00144    Temp12517         .00
Beta00146    Temp12518       11.26      .00     1.00     1.00        .00
Beta00147    Temp12519        8.53      .00     1.00     1.00        .00
Beta00148    Temp12520        2.73      .00     1.00     1.00        .00
Beta00149    Temp12521       13.65      .00     1.00     1.00        .00
Beta00133    Temp12522       10.24      .00     2.00     1.07        .25
Beta00135    Temp12523         .00
Beta00136    Temp12524         .00
Beta00137    Temp12525         .00
Beta00138    Temp12526         .00
Beta00139    Temp12527         .00
Beta00144    Temp12528         .00
Beta00146    Temp12529         .00
Beta00147    Temp12530         .00
Beta00148    Temp12531         .00
Beta00149    Temp12532         .00
Beta00133    Temp12533        5.46      .00     1.00     1.00        .00
Beta00135    Temp12534        7.51      .00     2.00     1.05        .21
Beta00136    Temp12535        1.71      .00     1.00     1.00        .00
Beta00137    Temp12536        3.07      .00     1.00     1.00        .00
Beta00138    Temp12537         .68      .00     1.00     1.00        .00
Beta00139    Temp12538        2.05      .00     1.00     1.00        .00
Beta00144    Temp12539         .00
Beta00146    Temp12540         .34      .00     1.00     1.00        .00
Beta00147    Temp12541        1.02      .00     1.00     1.00        .00
Beta00148    Temp12542         .00
Beta00149    Temp12543        1.02      .00     1.00     1.00        .00
Beta00133    Temp12544        6.14      .00     2.00     1.06        .23
Beta00135    Temp12545        2.39      .00     1.00     1.00        .00
Beta00136    Temp12546         .68      .00     1.00     1.00        .00
Beta00137    Temp12547         .34      .00     1.00     1.00        .00
Beta00138    Temp12548         .00
Beta00139    Temp12549         .34      .00     1.00     1.00        .00
Beta00144    Temp12550        4.10      .00     1.00     1.00        .00
Beta00146    Temp12551        4.44      .00     1.00     1.00        .00
Beta00147    Temp12552        1.02      .00     1.00     1.00        .00
Beta00148    Temp12553        1.02      .00     1.00     1.00        .00
Beta00149    Temp12554        4.10      .00     1.00     1.00        .00
Beta00133    Temp12555        2.39      .00     2.00     1.14        .35
Beta00135    Temp12556        1.37      .00     1.00     1.00        .00
Beta00136    Temp11996         .34      .00     1.00     1.00        .00
Beta00137    Temp12557         .00
Beta00138    Temp12558         .00
Beta00139    Temp12559         .00
Beta00144    Temp12560        1.02      .00     1.00     1.00        .00
Beta00146    Temp12561       12.63      .00     2.00     1.03        .16
Beta00147    Temp12562        8.53      .00     1.00     1.00        .00
Beta00148    Temp12563        2.39      .00     1.00     1.00        .00
Beta00149    Temp12564       13.99      .00     2.00     1.02        .15
Beta00133    Temp12565        3.75      .00     1.00     1.00        .00
Beta00135    Temp12566         .00
Beta00136    Temp12567         .00
Beta00137    Temp12568         .00
Beta00138    Temp12569         .00
Beta00139    Temp12570         .00
Beta00144    Temp12571        1.37      .00     2.00     1.25        .43
Beta00146    Temp12572         .00
Beta00147    Temp12573         .00
Beta00148    Temp12574         .00
Beta00149    Temp12575         .00
Beta00133    Temp12576        3.41      .00     2.00     1.10        .30
Beta00135    Temp12577         .00
Beta00136    Temp12578         .00
Beta00137    Temp12579         .00
Beta00138    Temp12580         .00
Beta00139    Temp12581         .00
Beta00144    Temp12582        1.71      .00     1.00     1.00        .00
Beta00146    Temp12583         .68      .00     1.00     1.00        .00
Beta00147    Temp12584         .34      .00     1.00     1.00        .00
Beta00148    Temp12585         .68      .00     1.00     1.00        .00
Beta00149    Temp12586         .34      .00     1.00     1.00        .00
Beta00133    Temp12587        1.71      .00     1.00     1.00        .00
Beta00135    Temp12588        1.02      .00     1.00     1.00        .00
Beta00136    Temp12589         .34      .00     1.00     1.00        .00
Beta00137    Temp12590         .00
Beta00138    Temp12591         .00
Beta00139    Temp12592         .00
Beta00144    Temp12593        6.83      .00     1.00     1.00        .00
Beta00146    Temp12594        3.41      .00     1.00     1.00        .00
Beta00147    Temp12595        1.02      .00     1.00     1.00        .00
Beta00148    Temp12596        1.02      .00     1.00     1.00        .00
Beta00149    Temp12597        4.10      .00     1.00     1.00        .00
Beta00133    Temp12598        1.02      .00     1.00     1.00        .00
Beta00135    Temp12599         .00
Beta00136    Temp12600         .00
Beta00137    Temp12601         .00
Beta00138    Temp12602         .00
Beta00139    Temp12603         .00
Beta00144    Temp12604        1.71      .00     1.00     1.00        .00
Beta00146    Temp12605       11.95      .00     2.00     1.03        .17
