
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
               Tour Destination (SACOG2000 svn v1799, alo v0601)                

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..tination\OtherTourDestinationModel.dat  103.660 Mb Date: 24 May 12 at 11:32
 
INFORMATION 163: control file completed: 10567 lines
C:..nation\OtherTourDestinationModel0601.alo 461519 b. Date: 24 May 12 at 11:39
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_0070
 
$GEN.STATS controls
 Utility components selected
  5100 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 5052)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Gamma090     Temp14757        3.47      .00  1178.00    76.91     202.20
Gamma091     Temp14758        8.15      .00  2775.00    90.26     255.36
Gamma092     Temp14759        6.80      .00  7040.00   144.09     725.49
Gamma093     Temp14760       10.60      .00   699.03    40.60      78.25
Gamma094     Temp14761        5.18      .00  4582.80   345.58     818.05
Gamma095     Temp14762        7.04      .00  7725.00   289.00     836.64
Gamma096     Temp14763        9.22      .00   486.00    18.19      59.24
Gamma097     Temp14764        2.66      .00  6567.00   875.05     823.83
Gamma098     Temp14765        2.38      .00   316.84    57.52      91.70
Gamma099     Temp14766        3.40      .00  1046.90    55.40     126.54
Gamma100     Temp14767        7.13      .00  7040.00    99.07     432.43
Gamma101     Temp14768        3.97      .00   165.05    23.12      28.27
Gamma102     Temp14769        6.01      .00  1178.00    68.30     145.70

HCG Software (C) ALOGIT 4.2 serial 4257                        Page 102
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma103     Temp14770        3.00      .00  1416.03    82.26     221.16
Gamma104     Temp14771        8.08      .00  3246.74   166.81     385.48
Gamma105     Temp14772         .62      .00   195.00    34.88      51.11
Gamma106     Temp14773         .17      .00    68.40    14.25      22.45
Gamma107     Temp14774         .00
Gamma108     Temp14775         .45      .00   140.89    10.98      31.12
Gamma109     Temp14776         .43      .00    88.00    13.36      25.81
Gamma110     Temp14777         .55      .00    15.30     3.91       4.05
Gamma111     Temp14778       22.77      .00   255.00     1.49       8.35
Gamma112     Temp14779         .00
Gamma113     Temp14780         .02      .00   890.00   890.00        .00
             Temp14824         .67      .00 15664.33   742.95    2889.85
 
 
Size terms for alternative Alt.00050
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp14868        1.01      .00    66.50    23.69      23.43
Gamma073     Temp14825         .35      .00   768.25   213.56     278.88
Gamma074     Temp14869        3.34      .00   334.30    15.78      54.93
Gamma075     Temp14870        1.44      .00   440.00    28.86      73.00
Gamma076     Temp14871        2.88      .00   530.84    36.31      88.06
Gamma077     Temp14872         .96      .00   197.10    35.45      45.97
Gamma078     Temp14873        2.64      .00   120.07    11.14      18.18
Gamma079     Temp14874        4.22      .00   291.00     8.65      29.90
Gamma080     Temp14875        4.43      .00   460.00    64.11      59.69
Gamma081     Temp14876         .43      .00   273.68    86.87      88.63
Gamma082     Temp14877        7.50      .00   595.00    16.56      47.91
Gamma083     Temp14878        2.99      .00   351.90    27.83      67.05
Gamma084     Temp14879        7.93      .00  1281.80    32.58     134.83
Gamma085     Temp14880        1.15      .00   772.64    37.14     116.03
Gamma086     Temp14881        5.26      .00  1083.64    20.03     102.59
Gamma087     Temp14882       11.10      .00   315.00     2.71      16.54
Gamma088     Temp14883        4.19      .00  6567.00   750.61     976.37
Gamma089     Temp14884        2.05      .00  1323.32   165.34     376.31
Gamma090     Temp14885        2.75      .00   459.80    22.90      47.98
Gamma091     Temp14886        6.91      .00   630.07    26.71      60.22
Gamma092     Temp14887        8.11      .00   979.96    19.35      66.15
Gamma093     Temp14888       12.94      .00   530.84    18.09      54.53
Gamma094     Temp14889        6.00      .00  2751.30   149.96     519.58
Gamma095     Temp14890        3.90      .00   256.66    26.36      44.99
Gamma096     Temp14891        7.37      .00   144.00     4.20      14.74
Gamma097     Temp14892         .69      .00  1798.00   704.38     625.48
Gamma098     Temp14893        1.23      .00  1178.00    74.73     179.59
Gamma099     Temp14894        1.28      .00    43.32    13.65      11.67
Gamma100     Temp14895        4.19      .00  1030.01    43.17      96.67
Gamma101     Temp14896        1.97      .00   178.21    19.80      34.73
Gamma102     Temp14897        4.43      .00   190.00    27.71      29.67
Gamma103     Temp14898        1.33      .00  1416.03    57.12     203.57
Gamma104     Temp14899        5.07      .00  1766.00    73.37     190.80
Gamma105     Temp14900         .37      .00    36.00     6.00      12.25
Gamma106     Temp14901         .83      .00   288.80    49.50      81.68
Gamma107     Temp14902         .27      .00   752.25   357.38     301.20
Gamma108     Temp14903        2.35      .00   211.09    11.88      33.62
Gamma109     Temp14904         .88      .00    77.44    14.80      16.22
Gamma110     Temp14905        2.80      .00   333.68    36.84      66.58
Gamma111     Temp14906       29.76      .00   486.00     8.75      31.02
Gamma112     Temp14907         .08      .00 30000.00 30000.00        .00

HCG Software (C) ALOGIT 4.2 serial 4257                        Page 103
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma113     Temp14908         .08      .00  2174.00  1459.33    1010.69
             Temp14952        1.20      .00  1299.76   153.70     326.39
 
INFORMATION 002: data processing time    12.05 secs.
 
C:..tion\OtherTourDestinationModel0601.F11   29.981 Mb Date: 24 May 12 at 11:40
 
INFORMATION 605: tree algorithm being used
Iteration  1  Function = -15470.4947   Conv.(3) = 7.37
Iteration  2  Function = -15455.3409   Conv.(3) = 2.01
Iteration  3  Function = -15453.9344   Conv.(3) = .471
Iteration  4  Function = -15453.8649   Conv.(3) = .401E-01
Iteration  5  Function = -15453.8642   Conv.(3) = .798E-03

HCG Software (C) ALOGIT 4.2 serial 4257                        Page 104
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
 
Convergence achieved after   5 iterations
 
Analysis is based on   6224 observations
 
 
Likelihood with Zero Coefficients = -24166.8402
 
Likelihood with Constants only    =  -7713.1263
 
Initial Likelihood                = -15470.4947
 
 
Final value of Likelihood         = -15453.8642
 
 
   "Rho-Squared" w.r.t. Zero      =  .3605
 
   "Rho-Squared" w.r.t. Constants =-1.0036
 
 
 
ESTIMATES OBTAINED AT ITERATION  5
 
 
Likelihood = -15453.8642
 
 
          Beta00001  Beta00002  Beta00003  Beta00004  Beta00005  Beta00006  Beta00007  Beta00008
 
 Estimate   1.000      13.71      .7022E-01 -.3390E-01  .1439      .3672     -1.792      1.400
Std. Error   .000       2.16       .259       .297       .309       .143       .288       .219
"T" Ratio     .0        6.4         .3        -.1         .5        2.6       -6.2        6.4
 
 
          Beta00009  Beta00010  Beta00011  Beta00012  Beta00013  Beta00014  Beta00015  Beta00016
 
 Estimate   .6632     -.3811     -.7332     -.9131     -.5617     -.3013      1.979      .8929
Std. Error   .269       .138       .272       .287       .192       .112       .373       .294
"T" Ratio    2.5       -2.8       -2.7       -3.2       -2.9       -2.7        5.3        3.0
 
 
          Beta00017  Beta00018  Beta00019  Beta00020  Beta00021  Beta00022  Beta00023  Beta00024
 
 Estimate   .0000      .0000      .0000      .5593     -14.07     -3.452     -2.689      .2122
Std. Error   .000       .000       .000       .631E-01   2.16       .483       .281       .236E-01
"T" Ratio     .0         .0         .0        8.9       -6.5       -7.1       -9.6        9.0
 
 
          Beta00025  Beta00026  Beta00027  Beta00028  Beta00029  Beta00030  Beta00031  Beta00032
 
 Estimate  -.1568      .7805     -12.63     -3.579     -1.818     -.4680      .1619     -.1645
Std. Error   .254E-01   .138       2.16       .491       .231       .154       .246E-01   .305E-01
"T" Ratio   -6.2        5.7       -5.8       -7.3       -7.9       -3.0        6.6       -5.4
 
 
          Beta00033  Beta00034  Beta00035  Beta00036  Beta00037  Beta00038  Beta00039  Beta00040
 
 Estimate   .2050     -.1280      .6117E-01  1.325     -9.201     -6.639     -1.920     -.7759E-01

HCG Software (C) ALOGIT 4.2 serial 4257                        Page 105
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Std. Error   .226E-01   .271E-01   .164E-01   .190       2.26       .534       .294       .211
"T" Ratio    9.1       -4.7        3.7        7.0       -4.1      -12.4       -6.5        -.4
 
 
          Beta00041  Beta00042  Beta00043  Beta00044  Beta00045  Beta00046  Beta00047  Beta00048
 
 Estimate  -.1492      .5174      .8437     -16.44     -4.701     -2.054     -.2746      .1668
Std. Error   .222E-01   .332E-01   .179       2.72       .679       .317       .199       .361E-01
"T" Ratio   -6.7       15.6        4.7       -6.0       -6.9       -6.5       -1.4        4.6
 
 
          Beta00049  Beta00050  Beta00051  Beta00052  Beta00053  Beta00054  Beta00055  Beta00056
 
 Estimate   .8069     -10.28     -4.180     -1.622     -.2346      .2131      .4932     -.8130
Std. Error   .184       2.32       .593       .290       .189       .405E-01   .441E-01   .441E-01
"T" Ratio    4.4       -4.4       -7.0       -5.6       -1.2        5.3       11.2      -18.4
 
 
          Beta00057   LSM_0070   Gamma071   Gamma072   Gamma073   Gamma074   Gamma075   Gamma076
 
 Estimate   .8076E-01  .2905      .0000     -3.512     -1.951     -2.288     -2.973     -2.207
Std. Error   .207E-01   .113E-01   .000       1.10       1.31       .683       .801       .713
"T" Ratio    3.9       25.7         .0       -3.2       -1.5       -3.3       -3.7       -3.1
 
 
           Gamma077   Gamma078   Gamma079   Gamma080   Gamma081   Gamma082   Gamma083   Gamma084
 
 Estimate  -1.916     -2.994     -20.89     -.3409     -3.556     -2.040     -3.129     -1.361
Std. Error   .892       .732       1.33       .740       1.79       .571       .710       .541
"T" Ratio   -2.1       -4.1      -15.7        -.5       -2.0       -3.6       -4.4       -2.5
 
 
           Gamma085   Gamma086   Gamma087   Gamma088   Gamma089   Gamma090   Gamma091   Gamma092
 
 Estimate  -3.759     -2.616     -18.92      .0000     -6.143     -16.47     -9.327     -.7481
Std. Error   .905       .602       1.15       .000       .879       3.48       .812       .375
"T" Ratio   -4.2       -4.3      -16.4         .0       -7.0       -4.7      -11.5       -2.0
 
 
           Gamma093   Gamma094   Gamma095   Gamma096   Gamma097   Gamma098   Gamma099   Gamma100
 
 Estimate  -.2910      .0000     -10.33     -16.74     -6.972     -10.78     -11.55      .0000
Std. Error   .381       .000       .934       .877       .844       1.11       .747       .000
"T" Ratio    -.8         .0      -11.1      -19.1       -8.3       -9.7      -15.5         .0
 
 
           Gamma101   Gamma102   Gamma103   Gamma104   Gamma105   Gamma106   Gamma107   Gamma108
 
 Estimate  -11.10      .0000     -12.73     -12.53     -21.01     -1.632     -4.665     -7.505
Std. Error   .746       .000       1.54       .668       2.17       .968       2.61       1.38
"T" Ratio  -14.9         .0       -8.2      -18.8       -9.7       -1.7       -1.8       -5.4
 
 
           Gamma109   Gamma110   Gamma111   Gamma112   Gamma113
 
 Estimate  -7.222     -3.479      .0000      .0000     -2.236
Std. Error   1.54       .748       .000       .000       2.44
"T" Ratio   -4.7       -4.7         .0         .0        -.9

HCG Software (C) ALOGIT 4.2 serial 4257                        Page 106
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
 
 
Correlation of Estimates (multiplied by 1000)
 
            0001 0002 0003 0004 0005 0006 0007 0008 0009 0010 0011 0012 0013 0014 0015 0016 0017
Beta00002   9999
Beta00003   9999  501
Beta00004   9999  376  215
Beta00005   9999  365  393 -317
Beta00006   9999  518  242  264 -186
Beta00007   9999 -314   27  -46  -34 -164
Beta00008   9999  -63  -14  -35  -23  -32   45
Beta00009   9999   -7   -4    0   -5    3   -3   71
Beta00010   9999  -79  192  -61   30  -57  153   29  -96
Beta00011   9999   -8  -50   33   -3   13    3   22   -1   70
Beta00012   9999  -54   78  -24   -3  -39   56  -30   -1  147  101
Beta00013   9999    5  -88    2   -4    5   28  -55  -17   51 -511  -60
Beta00014   9999   28  -30    7    1   25 -325   -6   -5  158  112   80  -30
Beta00015   9999    2    2   -1   -1    4    1    8   -8   -3    3    1   -3    2
Beta00016   9999   -2   -4    0   -2    0    8    4    0    0    2   -1   -2    3   11
Beta00017   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
Beta00018   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
Beta00019   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
Beta00020   9999 -395 -206 -154 -217  -43   88  180   31   78   23   50   -7   60    0    2 9999
Beta00021   9999  -12  -19    5  -35   39   -9   40    4   12   -7  -16   11   21    0    1 9999
Beta00022   9999   67   52 -159  126   59  -40    0    2  -22  -28  -35   -7  -16   -3   -1 9999
Beta00023   9999  -51 -231   21 -236  102  -70   57   -2  -94   -5  -51   -7  -25    1    1 9999
Beta00024   9999    8    6   16    1   -1   -1    8    5   -3    5   -6    6    0    6    4 9999
Beta00025   9999  -10   -8  -14    4  -18   -4   10    4   19  -11   -5   18   41  -11   -9 9999
Beta00026   9999  -62  -51  -41  -31  -46   -6  177   23   67  -72  -43    5    1    6   21 9999
Beta00027   9999   58   13   23    4   30  -62   29   -1   -1  -39  -18    9   -3    8    9 9999
Beta00028   9999  166   71 -130  173   60 -105   29   -6  -74  -60  -45   -1  -27   -4    8 9999
Beta00029   9999  108 -177   91 -189  124 -138   43   -1 -174  -67 -105  -14  -54    7   10 9999
Beta00030   9999  244   94   82  130    1 -103   90   -8  -65  -85  -70  -12  -42    3   16 9999
